# モフケア (MofuCare)

> じぶんをお世話する育成アプリ(iOS・リリース準備中)。お水をのむ・のびをするなど自分のセルフケアを続けると、もふもふの相棒「モフ」が育つ。夜は3行だけの日記、着せ替えと部屋テーマも。基本無料。いま事前登録受付中。

## 主要ページ

- [トップ(アプリ紹介と事前登録)](https://mofucare.pages.dev/)
- [プライバシーポリシー](https://mofucare.pages.dev/privacy)
- [利用規約](https://mofucare.pages.dev/terms)

## 特徴

- 1日ぶんのケアは全部やっても1分ちょっと。1タップの小さなセルフケアがキャラクター「モフ」のごはんになる
- できなかった日があってもモフは責めない設計(ノルマ・連続記録の圧なし)
- 夜は3行だけの日記。本文をサーバーで解析することはない
- 育てたモフは着せ替えと部屋テーマで自分好みに飾れる
- 基本無料。モフから届く手紙とお土産は無料
- 運営: モフケア開発者 / お問い合わせ: mofucare.app@gmail.com
